st_mun_id,cases,death,covid19,coviddeath,male,indigenous,usmer,hospital,edad,state,class
14005,10,1,0,0,6,0,0,2,38.900002,14,2
14006,59,0,10,0,42,0,2,1,34.016949,14,1
14007,3,0,0,0,2,0,0,1,39,14,1
14008,34,2,1,0,16,0,2,7,36,14,2
14009,9,0,0,0,7,0,1,1,31.333334,14,1
14010,5,0,0,0,1,0,0,0,36.599998,14,1
14011,10,0,0,0,6,0,0,0,41,14,1
14012,2,1,0,0,1,0,0,1,47.5,14,2
14013,20,0,0,0,10,0,2,4,42.450001,14,1
14014,6,0,0,0,6,0,3,4,63.5,14,1
14015,91,3,1,0,46,0,3,21,44.78022,14,2
14016,8,0,1,0,4,0,6,5,59,14,1
14017,8,0,0,0,5,0,0,2,32.5,14,1
14018,115,2,6,2,65,2,94,15,40.426086,14,3
14019,5,0,0,0,4,2,2,3,43.799999,14,1
14020,2,0,0,0,1,0,0,1,60.5,14,1
14021,13,0,0,0,10,0,0,2,35.76923,14,1
14022,32,0,1,0,19,0,1,6,43.78125,14,1
14023,164,0,4,0,76,0,136,8,44.158535,14,1
14024,22,0,1,0,14,0,1,6,45.272728,14,1
14025,32,1,6,1,16,0,31,5,39.8125,14,3
14026,2,0,0,0,2,0,1,0,33.5,14,1
14027,6,0,0,0,5,0,0,2,49.666668,14,1
14028,43,0,10,0,25,0,0,1,39.697674,14,1
14029,8,0,0,0,4,0,0,1,52.625,14,1
14030,28,0,0,0,11,0,1,3,42.75,14,1
14031,1,0,0,0,0,0,0,0,21,14,1
14032,7,0,0,0,3,0,0,0,38.57143,14,1
14033,16,1,4,1,7,0,8,3,54.0625,14,3
14034,7,0,0,0,0,0,0,0,38,14,1
14035,23,0,0,0,14,0,3,7,45.434784,14,1
14036,7,0,0,0,3,0,1,1,32,14,1
14037,51,2,4,1,24,0,12,11,39.941177,14,3
14038,6,0,0,0,4,0,0,0,32.333332,14,1
14039,2193,84,217,24,1064,6,422,477,42.579571,14,3
14040,3,0,0,0,1,0,0,2,43,14,1
14041,13,0,1,0,4,0,2,1,49.46154,14,1
14042,1,0,0,0,1,0,0,0,37,14,1
14043,22,0,0,0,10,0,1,1,43.636364,14,1
14044,6,1,1,0,5,0,0,4,52.166668,14,2
14045,10,1,0,0,2,0,1,4,47.200001,14,2
14046,10,0,0,0,6,1,0,2,44,14,1
14047,27,0,5,0,16,0,13,2,45.444443,14,1
14048,21,0,1,0,10,0,2,2,49.904762,14,1
14049,4,0,0,0,2,0,0,0,32.5,14,1
14050,31,0,0,0,18,0,1,7,44.096775,14,1
14051,22,0,4,0,11,1,0,0,29.136364,14,1
14052,3,0,0,0,3,0,0,0,33.666668,14,1
14053,88,3,2,0,39,0,9,21,41.625,14,2
14054,7,0,0,0,2,0,3,4,53.285713,14,1
14055,12,0,0,0,7,0,0,2,41.166668,14,1
14056,8,0,0,0,3,0,0,0,35.375,14,1
14057,5,0,0,0,3,0,0,0,33.599998,14,1
14058,3,0,0,0,3,0,0,0,37.333332,14,1
14059,4,0,0,0,1,0,1,1,21.75,14,1
14060,2,0,0,0,1,0,0,1,38,14,1
14061,5,0,0,0,3,2,0,2,42.599998,14,1
14062,5,0,0,0,3,0,0,0,36,14,1
14063,176,8,31,3,86,0,7,37,42.19318,14,3
14064,38,0,0,0,16,0,2,3,37.894737,14,1
14065,2,0,0,0,1,0,1,0,31.5,14,1
14066,36,1,5,1,19,0,1,6,40.361111,14,3
14067,530,14,121,12,270,3,41,91,40.637737,14,3
14068,8,0,0,0,4,0,0,2,56.75,14,1
14069,3,0,0,0,2,0,0,0,61.666668,14,1
14070,137,3,15,2,78,0,26,43,35.328468,14,3
14071,5,0,0,0,4,0,0,0,38.599998,14,1
14072,6,0,0,0,1,0,0,0,33.5,14,1
14073,134,0,17,0,107,0,1,10,36.268658,14,1
14074,15,1,2,1,6,0,0,2,33.599998,14,3
14075,6,0,0,0,2,0,0,0,36.166668,14,1
14076,3,0,0,0,1,0,0,2,48.666668,14,1
14077,19,0,1,0,8,0,0,7,51.263157,14,1
14078,49,1,0,0,34,0,1,5,39.714287,14,2
14079,7,0,0,0,4,0,5,3,45,14,1
14080,9,0,0,0,7,0,0,0,43,14,1
14081,1,0,0,0,1,0,1,1,78,14,1
14082,7,2,0,0,3,0,2,3,42.42857,14,2
14083,33,0,0,0,19,0,2,5,36.363636,14,1
14084,34,0,2,0,20,0,0,1,33.470589,14,1
14085,20,1,0,0,14,1,14,5,42.349998,14,2
14086,5,0,0,0,2,0,1,1,39.400002,14,1
14087,6,0,0,0,5,0,1,1,40.333332,14,1
14088,15,2,2,1,5,0,3,5,51.400002,14,3
14089,1,0,0,0,1,0,0,0,22,14,1
14090,7,0,0,0,4,0,0,0,43,14,1
14091,26,0,0,0,6,0,3,3,40.115383,14,1
14092,4,0,0,0,1,0,0,0,35,14,1
14093,193,4,2,1,92,3,13,40,38.124352,14,3
14094,61,2,5,1,27,0,3,9,39.606556,14,3
14095,2,0,0,0,0,0,0,0,30.5,14,1
14096,33,0,5,0,17,0,1,2,33.454544,14,1
14097,392,14,26,4,197,5,50,136,40.028061,14,3
14098,405,8,41,1,201,0,105,105,39.017284,14,3
14099,4,0,0,0,2,0,3,1,48.75,14,1
14100,36,4,6,3,16,0,0,5,46.472221,14,3
14101,463,11,62,4,286,2,54,87,38.950325,14,3
14102,11,0,0,0,7,0,2,3,38,14,1
14103,9,0,1,0,6,0,2,2,48.333332,14,1
14104,2,0,0,0,1,0,0,1,67.5,14,1
14105,7,0,0,0,5,0,1,2,36.142857,14,1
14106,1,0,0,0,1,0,0,0,44,14,1
14107,2,0,0,0,2,0,0,1,49,14,1
14108,16,0,2,0,13,0,6,7,57,14,1
14109,20,0,0,0,6,0,0,0,27.35,14,1
14110,10,0,0,0,7,0,1,1,31.4,14,1
14111,14,0,0,0,9,0,1,1,47.642857,14,1
14112,4,0,0,0,2,0,0,0,44,14,1
14113,1,0,0,0,1,0,1,0,64,14,1
14114,13,0,0,0,3,0,0,2,46.76923,14,1
14115,2,0,0,0,2,0,0,0,47.5,14,1
14116,14,0,0,0,8,0,1,1,35.785713,14,1
14117,15,0,0,0,4,0,0,0,38.599998,14,1
14118,31,0,1,0,20,1,0,5,38.580647,14,1
14119,9,0,0,0,6,0,0,3,52.555557,14,1
14120,1541,19,105,1,749,9,250,250,39.489941,14,3
14121,12,0,1,0,6,0,4,7,47.333332,14,1
14122,11,0,0,0,7,0,0,0,44.18182,14,1
14123,8,2,1,1,5,0,1,4,58.875,14,3
14124,84,0,10,0,44,0,3,8,36.892857,14,1
14125,7,0,0,0,3,0,1,3,44.857143,14,1
15001,46,1,5,0,26,3,12,18,38.413044,15,2
15002,164,5,41,2,87,0,28,39,40.963413,15,3
15003,22,1,1,0,8,0,8,7,38.863636,15,2
15004,10,1,0,0,5,0,2,3,43,15,2
15005,90,3,23,1,56,1,30,37,45,15,3
15006,34,0,2,0,14,0,3,1,36.794117,15,1
15007,19,1,5,1,9,0,2,8,46.63158,15,3
15008,17,0,1,0,9,0,4,2,48.411766,15,1
15009,91,0,27,0,39,0,14,16,41.527473,15,1
15010,8,0,4,0,4,0,5,4,31,15,1
15011,47,4,10,2,25,1,13,19,40.872341,15,3
15012,144,4,21,2,82,0,67,58,43.909721,15,3
15013,698,47,256,34,340,11,299,243,45.581661,15,3
15014,176,5,9,4,87,2,95,69,39.409092,15,3
15015,21,2,6,1,12,0,4,8,48.476189,15,3
15016,29,0,4,0,10,1,3,6,45.241379,15,1
15017,10,0,2,0,4,0,2,2,48.900002,15,1
15018,90,1,13,0,45,2,20,17,42.077778,15,2
15019,56,4,7,3,24,0,20,19,42.80357,15,3
15020,326,13,120,11,169,1,66,117,44.996933,15,3
15021,29,1,4,1,16,0,6,11,32.793102,15,3
15022,30,2,10,0,14,0,14,9,40.366665,15,2
15023,47,6,15,4,22,0,11,15,43.489361,15,3
15024,366,14,127,9,193,1,110,107,44.01366,15,3
15025,896,26,320,22,466,8,251,323,42.006695,15,3
15026,25,0,0,0,16,0,1,2,36.759998,15,1
15027,31,0,3,0,16,0,0,1,43.419353,15,1
15028,25,0,3,0,12,0,5,6,46.639999,15,1
15029,236,4,67,4,110,1,72,75,43.046612,15,3
15030,18,0,4,0,5,0,5,6,39.666668,15,1
15031,977,45,364,39,544,17,183,506,43.766632,15,3
15032,23,1,0,0,7,4,2,5,39.217392,15,2
15033,2631,102,943,68,1430,13,539,981,44.230709,15,3
15034,6,0,4,0,3,0,3,2,40,15,1
15035,103,3,26,0,51,1,33,31,40.31068,15,2
15036,21,1,6,1,6,1,7,9,42.57143,15,3
15037,598,8,152,6,297,2,149,124,43.239132,15,3
15038,5,0,2,0,2,0,1,0,49.799999,15,1
15039,672,32,272,27,359,6,134,273,44.49107,15,3
15040,60,0,1,0,21,1,9,4,34.466667,15,1
15041,2,0,0,0,1,0,1,1,59,15,1
15042,151,20,54,15,92,15,62,95,45.562916,15,3
15043,69,3,13,2,34,0,13,14,42.275364,15,3
15044,14,1,3,0,11,0,4,5,37.214287,15,2
15045,135,2,5,1,47,0,3,15,36.844444,15,3
15046,15,1,5,0,11,0,3,3,40.133335,15,2
15047,34,2,7,1,17,3,13,21,38.823528,15,3
15048,91,2,10,1,51,1,32,25,36.67033,15,3
15049,11,1,0,0,6,0,9,6,38.909092,15,2
15050,17,0,3,0,9,0,2,4,44.411766,15,1
15051,176,2,37,1,78,0,38,45,42.221592,15,3
15052,5,0,0,0,4,0,1,0,38.599998,15,1
15053,62,2,16,1,30,0,20,27,43.30645,15,3
15054,449,6,91,4,230,2,68,73,41.67038,15,3
15055,14,1,2,0,8,0,8,7,47.42857,15,2
15056,27,2,1,1,12,1,8,8,38.444443,15,3
15057,1896,45,567,31,965,12,767,919,45.817509,15,3
15058,2761,106,968,79,1437,10,720,937,45.572258,15,3
15059,31,0,5,0,17,0,14,13,40.451614,15,1
15060,532,33,215,25,274,5,210,180,43.744362,15,3
15061,12,0,1,0,5,0,0,1,43.166668,15,1
15062,72,1,18,1,36,2,19,22,42.013889,15,3
15063,20,0,3,0,13,0,8,9,38.849998,15,1
15064,113,6,13,3,56,2,26,31,40.495575,15,3
15065,48,6,15,4,28,0,9,21,43.3125,15,3
15066,2,0,0,0,0,0,0,0,33.5,15,1
15067,65,1,14,1,32,1,31,32,42.892307,15,3
15068,43,1,10,1,17,0,4,12,38.255814,15,3
15069,3,0,1,0,2,0,1,0,45.333332,15,1
15070,395,16,150,14,227,2,86,172,46.324051,15,3
15071,5,0,0,0,2,0,0,1,43.400002,15,1
15072,25,1,3,0,10,0,1,2,46.439999,15,2
15073,49,1,6,1,24,1,7,7,42.959183,15,3
15074,99,4,20,3,53,22,24,47,41.474747,15,3
15075,29,0,6,0,12,0,2,2,41.172413,15,1
15076,87,2,20,0,51,1,19,32,41.942528,15,2
15077,3,0,1,0,2,0,1,2,48.333332,15,1
15078,13,0,0,0,4,0,1,1,33.307693,15,1
15079,26,4,3,3,9,0,2,7,48.384617,15,3
15080,29,2,1,1,12,1,4,5,38.655174,15,3
15081,656,23,222,18,336,4,255,192,43.533535,15,3
15082,93,4,2,1,45,1,57,13,35.935482,15,3
15083,19,1,9,1,10,1,3,6,38.789474,15,3
15084,22,3,6,2,15,0,7,9,34.863636,15,3
15085,67,3,3,2,37,1,13,10,38.537312,15,3
15086,18,0,2,0,10,1,4,5,38.277779,15,1
15087,82,4,27,3,50,4,43,51,41.695122,15,3
15088,167,2,11,1,56,0,109,20,39.832336,15,3
15089,7,0,1,0,2,1,0,4,43,15,1
15090,114,1,21,1,59,1,41,36,42.666668,15,3
15091,56,1,19,1,28,0,19,23,41.535713,15,3
15092,71,5,12,3,31,0,12,25,42,15,3
15093,15,1,6,1,8,0,2,7,47.599998,15,3
15094,24,4,12,3,11,0,4,13,43.791668,15,3
15095,70,2,21,2,39,0,26,35,50.400002,15,3
15096,16,0,2,0,7,0,9,10,44.375,15,1
15097,15,0,0,0,5,0,2,5,41.200001,15,1
15098,4,0,1,0,2,0,1,1,43.5,15,1
15099,319,14,104,9,170,5,93,111,44.708466,15,3
15100,41,1,16,0,22,0,11,8,40.585365,15,2
15101,69,2,12,1,34,3,15,14,41.217392,15,3
15102,15,0,1,0,5,0,4,4,40.666668,15,1
15103,104,1,29,1,48,0,28,27,42.740383,15,3
15104,1627,46,437,33,800,15,406,348,43.020897,15,3
15105,1,0,0,0,0,0,0,1,39,15,1
15106,1450,21,282,14,730,12,466,403,41.633793,15,3
15107,20,0,0,0,6,0,2,1,32.150002,15,1
15108,178,12,57,9,92,1,51,50,42.820225,15,3
15109,584,35,236,25,315,3,229,269,45.719177,15,3
15110,111,3,8,1,51,3,8,22,40.873875,15,3
15111,16,1,1,0,6,0,3,4,39.875,15,2
15112,16,0,3,0,9,0,4,6,44.25,15,1
15113,28,3,2,1,13,0,13,14,39.82143,15,3
15114,47,3,4,0,24,3,9,15,34.042553,15,2
15115,89,3,24,2,39,0,32,31,43.179775,15,3
15116,14,0,1,0,9,0,0,0,42.42857,15,1
15117,4,0,0,0,3,0,2,4,47,15,1
15118,159,7,36,5,90,1,58,63,42.106918,15,3
15119,31,0,2,0,16,0,14,3,37.387096,15,1
15120,205,12,60,8,105,1,93,79,42.009758,15,3
15121,590,34,208,18,288,1,164,233,46.228813,15,3
15122,402,44,178,37,235,4,228,276,47.584576,15,3
15123,7,1,0,0,3,0,1,3,47.714287,15,2
15124,38,4,6,2,23,2,10,16,45.13158,15,3
15125,15,0,4,0,6,0,9,5,43.400002,15,1
16001,1,0,0,0,1,0,0,0,40,16,1
16002,1,0,0,0,1,0,1,1,41,16,1
16003,24,3,4,2,14,0,4,6,42.333332,16,3
16004,13,1,0,0,4,1,2,4,44.53846,16,2
16005,4,0,0,0,3,0,3,2,51.5,16,1
16006,104,2,28,1,60,1,16,33,40.442307,16,3
16007,3,0,0,0,0,0,0,1,36.333332,16,1
16008,4,0,0,0,3,0,0,2,35,16,1
16009,8,0,1,0,3,0,5,2,44,16,1
16010,8,2,4,2,4,0,3,3,40.75,16,3
16012,17,1,1,0,6,1,1,4,32.235294,16,2
16013,5,0,0,0,3,0,1,0,49.599998,16,1
16014,3,0,1,0,2,0,1,1,40.666668,16,1
16015,4,0,0,0,2,0,0,2,56,16,1
16017,3,0,0,0,0,0,1,1,22.666666,16,1
16018,49,1,4,0,26,0,3,3,31.469387,16,2
16019,10,0,1,0,8,0,0,1,43.700001,16,1
16020,30,1,1,1,11,0,4,4,31.733334,16,3
16022,24,2,0,0,10,0,5,6,49.166668,16,2
16023,10,0,3,0,5,0,1,1,38.599998,16,1
16024,5,0,0,0,3,2,3,2,31.200001,16,1
16025,16,0,2,0,12,4,2,5,47.1875,16,1
16027,16,0,0,0,6,0,0,0,40.3125,16,1
16028,6,0,1,0,4,0,2,2,21.5,16,1
16030,3,2,0,0,2,0,2,2,34,16,2
16031,5,0,0,0,1,0,1,1,28.799999,16,1
16032,9,2,3,1,5,0,4,6,48.444443,16,3
16033,13,0,2,0,5,0,6,4,34.846153,16,1
16034,40,1,5,0,22,0,2,9,42.200001,16,2
16035,20,0,2,0,11,0,3,3,37.400002,16,1
16036,41,0,5,0,21,1,1,1,34.878048,16,1
16037,4,1,0,0,2,0,1,1,41.5,16,2
16038,26,4,3,2,14,0,4,7,38.576923,16,3
16039,2,0,1,0,0,0,1,2,33,16,1
16040,29,0,0,0,7,0,3,1,38.931034,16,1
16041,10,0,3,0,5,0,2,1,37.700001,16,1
16042,21,0,2,0,9,0,0,1,31.095238,16,1
16043,28,0,2,0,15,0,1,11,46.57143,16,1
16044,3,0,0,0,2,0,0,1,83,16,1
16045,9,2,1,1,6,1,1,4,39.444443,16,3
16046,15,1,6,1,12,0,6,3,45.400002,16,3
16047,6,0,2,0,1,0,3,3,45.333332,16,1
16048,1,0,0,0,0,0,1,1,51,16,1
16049,1,1,1,1,1,0,1,1,52,16,3
16050,69,0,12,0,31,0,5,4,38.768116,16,1
16051,2,0,0,0,1,0,0,0,44,16,1
16052,948,38,367,32,571,5,406,165,42.023209,16,3
16053,638,22,75,8,267,5,272,146,41.007835,16,3
16054,7,0,0,0,4,0,1,1,35.57143,16,1
16055,28,1,2,0,14,0,4,13,37.214287,16,2
16056,9,0,0,0,4,2,1,4,35.444443,16,1
16057,3,0,1,0,1,0,0,1,23.666666,16,1
16058,2,1,0,0,1,0,2,1,27.5,16,2
16059,1,1,1,1,0,0,1,1,85,16,3
16060,13,0,1,0,9,0,3,2,31.538462,16,1
16061,3,1,1,1,1,0,2,1,47,16,3
16062,1,0,0,0,0,0,0,1,67,16,1
16063,2,1,2,1,1,0,0,1,59.5,16,3
16064,5,1,1,0,4,0,2,2,58.599998,16,2
16065,10,0,1,0,5,2,6,6,42.299999,16,1
16066,43,2,13,1,15,6,27,9,34.418606,16,3
16067,2,0,0,0,0,0,0,0,33,16,1
16068,7,0,0,0,1,0,0,4,50.142857,16,1
16069,103,4,13,2,45,2,15,28,41.980583,16,3
16071,27,1,2,0,13,0,1,3,43.962963,16,2
16072,17,0,0,0,8,0,3,2,32.882355,16,1
16073,4,1,0,0,2,1,1,3,26.5,16,2
16075,30,3,0,0,14,2,2,7,40.233334,16,2
16076,23,1,3,1,13,0,0,4,55.826088,16,3
16077,6,1,1,0,3,0,2,3,37.5,16,2
16078,58,0,10,0,31,0,1,0,36.413792,16,1
16079,7,0,2,0,4,0,6,5,32.42857,16,1
16080,3,0,0,0,3,0,0,1,39,16,1
16081,9,0,6,0,4,0,5,3,49.888889,16,1
16082,21,1,1,1,11,0,10,12,34.666668,16,3
16083,6,0,1,0,3,0,4,5,57.166668,16,1
16084,6,1,1,0,4,1,2,1,63.166668,16,2
16085,5,0,0,0,3,0,1,2,51.599998,16,1
16086,15,0,1,0,6,0,2,4,43.599998,16,1
16087,10,0,0,0,4,0,10,4,29.6,16,1
16088,32,2,2,0,15,1,8,8,38.0625,16,2
16089,6,0,0,0,4,0,0,2,37.666668,16,1
16090,7,0,0,0,1,1,6,3,54.42857,16,1
16091,4,0,0,0,0,0,0,0,40.25,16,1
16093,15,0,7,0,6,0,3,3,40.066666,16,1
16094,3,1,0,0,1,0,3,3,78.333336,16,2
16095,3,0,0,0,2,0,0,3,44.333332,16,1
16096,1,0,0,0,0,0,0,0,66,16,1
16097,3,0,0,0,3,0,1,3,72.666664,16,1
16098,15,0,5,0,9,0,2,3,49.133335,16,1
16099,12,0,4,0,5,0,0,1,42.166668,16,1
16100,17,2,8,2,8,3,10,4,42.411766,16,3
16101,17,0,0,0,6,0,1,0,51.705883,16,1
16102,196,16,24,3,92,3,151,67,41.964287,16,3
16103,10,1,6,1,7,0,0,2,46.200001,16,3
16104,3,0,0,0,1,0,0,0,25.333334,16,1
16105,8,0,0,0,4,0,3,4,39.125,16,1
16106,34,1,5,0,11,0,4,3,31.970589,16,2
16107,24,1,0,0,10,0,1,13,50.375,16,2
16108,128,7,12,2,62,4,13,39,43.25,16,3
16109,9,0,3,0,4,0,2,2,42.111111,16,1
16110,49,1,14,0,24,0,8,7,29.918367,16,2
16111,1,0,0,0,1,0,1,1,78,16,1
16112,97,8,18,3,40,1,71,43,42.505154,16,3
16113,21,3,3,2,9,0,0,3,49.42857,16,3
17001,7,0,2,0,3,0,5,4,49.142857,17,1
17002,11,2,7,2,6,0,7,8,55.454544,17,3
17003,16,5,2,1,8,0,14,14,50.4375,17,3
17004,45,1,20,1,17,0,15,14,44.311111,17,3
17005,19,0,4,0,12,0,1,4,43.578949,17,1
17006,221,20,117,18,115,4,86,107,48.633484,17,3
17007,695,49,338,42,383,1,501,325,46.492085,17,3
17008,82,3,30,3,37,0,56,39,48.57317,17,3
17009,23,4,8,3,13,0,19,10,48.04348,17,3
17010,5,0,3,0,2,0,3,5,64.199997,17,1
17011,182,8,74,5,102,0,159,94,47.912086,17,3
17012,100,10,60,10,56,1,53,53,50.34,17,3
17013,4,0,2,0,2,0,2,2,36.75,17,1
17014,8,1,3,1,4,0,4,4,47.25,17,3
17015,21,1,12,1,18,1,4,15,50.285713,17,3
17016,15,1,11,1,10,0,2,12,51.333332,17,3
17017,95,7,48,7,51,7,63,64,52.63158,17,3
17018,100,15,49,15,55,5,61,45,44.279999,17,3
17019,29,3,21,3,22,0,19,24,53,17,3
17020,25,2,7,1,16,0,12,9,46.439999,17,3
17021,8,0,3,0,6,0,4,4,40.125,17,1
17022,9,2,8,2,8,0,4,5,50.666668,17,3
17023,4,0,1,0,1,0,2,1,26.75,17,1
17024,50,5,21,5,20,0,12,22,43,17,3
17025,35,4,15,3,16,0,11,19,47.42857,17,3
17026,11,0,7,0,7,0,5,6,46.18182,17,1
17027,5,0,3,0,3,0,2,3,45.400002,17,1
17028,80,8,39,7,43,0,65,61,51.137501,17,3
17029,51,1,23,1,26,1,29,26,43.392159,17,3
17030,35,3,18,3,19,0,8,15,52.799999,17,3
17031,56,6,20,5,32,0,25,26,40.535713,17,3
17032,2,0,0,0,2,0,0,1,50.5,17,1
17033,2,0,1,0,1,0,1,0,28,17,1
17056,1,0,1,0,0,0,1,1,34,17,1
17063,1,0,1,0,0,0,0,0,37,17,1
18001,15,2,3,2,6,0,8,8,61.333332,18,3
18002,4,0,0,0,3,0,4,2,60.75,18,1
18004,31,2,7,0,21,0,24,23,59.354839,18,2
18005,1,0,0,0,0,0,0,1,64,18,1
18006,12,1,2,0,9,0,10,7,48.583332,18,2
18007,11,3,9,3,8,0,11,11,67.727272,18,3
18008,50,1,13,1,23,0,42,13,48.740002,18,3
18009,1,0,0,0,0,0,1,1,42,18,1
18010,26,4,3,1,4,1,24,14,48.153847,18,3
18011,5,0,1,0,4,0,4,3,42.200001,18,1
18012,8,0,2,0,2,0,2,2,38.5,18,1
18013,4,0,0,0,3,0,4,4,64.75,18,1
18014,8,1,0,0,4,0,5,5,58.875,18,2
18015,73,7,22,3,38,2,70,22,42.876713,18,3
18016,20,1,3,1,9,1,11,14,53.950001,18,3
18017,625,9,174,7,280,2,495,98,40.7216,18,3
18018,19,3,10,3,9,0,16,8,50.578949,18,3
18019,4,1,1,0,1,1,3,1,57,18,2
18020,114,6,25,3,46,0,2,35,41.219299,18,3
19002,4,0,0,0,3,0,3,0,63,19,1
19003,2,0,0,0,1,0,1,0,25,19,1
19004,54,1,5,1,25,0,44,7,35.296295,19,3
19005,13,0,2,0,9,0,11,7,56.076923,19,1
19006,990,7,96,4,553,4,396,157,38.074749,19,3
19007,10,0,0,0,4,0,10,2,54.599998,19,1
19008,1,0,0,0,0,0,1,1,3,19,1
19009,68,4,6,2,35,1,35,24,43.10294,19,3
19010,67,0,7,0,39,1,24,8,34.731342,19,1
19011,14,0,0,0,9,0,9,6,38.785713,19,1
19012,40,1,3,0,21,0,24,9,37.950001,19,2
19013,10,0,2,0,6,0,8,2,50.299999,19,1
19014,8,0,0,0,2,0,8,4,49.375,19,1
19015,5,0,0,0,4,0,5,3,60,19,1
19016,1,0,0,0,1,0,0,1,46,19,1
19017,12,0,0,0,4,1,10,3,30.583334,19,1
19018,270,3,26,1,146,4,177,32,38.288887,19,3
19019,395,3,50,2,212,1,159,11,40.964558,19,3
19020,5,0,1,0,3,0,5,1,37.200001,19,1
19021,594,4,60,4,316,2,239,55,38.809765,19,3
19022,60,0,1,0,22,0,6,3,58.866665,19,1
19024,4,0,0,0,2,0,4,2,56.25,19,1
19025,38,0,2,0,15,0,14,10,34.973682,19,1
19026,1390,4,164,2,635,5,488,193,46.591366,19,3
